,Attraction,Keywords
0,Baga Beach ,"['skiing', 'water', 'beach', 'year', 'sport', 'sand', 'tourist', 'cruise', 'windsurfing', 'jet', 'extension', 'km']"
1,Juhu Beach ,"['beach', 'tourist', 'thing', 'fee', 'tee', 'number', 'cream', 'sunbath', 'sun', 'air', 'glimpse', 'food', 'lawyer', 'day', 'hotel', 'shooting', 'train', 'street', 'station', 'stall']"
2,Calangute Beach ,"['water', 'surfing', 'sailing', 'skiing', 'beach', 'opportunity', 'ride', 'activity', 'bump', 'km']"
3,Elephanta Island ,"['island', 'boat', 'cave', 'pm', 'temple', 'tourist', 'sculpture', 'belief', 'century', 'practice', 'matter', 'target', 'posture', 'city', 'ceiling', 'fort', 'hundred', 'history', 'ad', 'beam']"
4,Cherai Beach ,"['beach', 'island', 'activity', 'water', 'shoreline', 'end', 'sand', 'boat', 'tree', 'variety', 'coconut', 'palm', 'sport', 'land']"
5,Fort Kochi Beach ,"['beach', 'village', 'city', 'water', 'settlement', 'sport', 'sailing', 'diving', 'surfing', 'coastline', 'era', 'kayaking', 'reminiscent', 'fort', 'ship', 'highlight', 'week', 'km', 'time', 'canoeing']"
6,New Digha ,"['centre', 'park', 'science', 'addition', 'attraction', 'opportunity', 'accommodation', 'tourist', 'lake', 'part', 'facility', 'beach', 'list', 'hotel', 'extension', 'hotspot']"
7,Talasari ,"['water', 'delta', 'border', 'beach', 'sea', 'km']"
8,Digha Beach ,"['beach', 'attraction', 'stall', 'wave', 'bench', 'sight', 'activity', 'sea', 'catch', 'park', 'day', 'area', 'food', 'fisherman']"
9,Subarnarekha River ,"['sea', 'beach', 'meeting', 'car', 'walk', 'tourist', 'border', 'highway', 'confluence', 'village', 'river', 'point', 'km']"
10,Ramakrishna Beach ,"['beach', 'activity', 'water', 'sunrise', 'coastline', 'seafront', 'kind', 'surroundings', 'part', 'sea', 'surfing', 'traveller', 'coast', 'boat', 'country', 'fishing', 'wind', 'sunset', 'view', 'angling']"
11,Rishikonda Beach ,"['water', 'beach', 'lover', 'surfing', 'adventure', 'wind', 'nature', 'skiing', 'foliage', 'swimming', 'wave', 'sand', 'destination', 'sport', 'stretch', 'plant']"
12,Yarada Beach ,"['beach', 'side', 'spot', 'view', 'sunset', 'nature', 'sand', 'tourist', 'vicinity', 'surroundings', 'destination', 'hill', 'coastline', 'sunrise', 'lover']"
13,Kanyakumari Beach ,"['visitor', 'sun', 'sea', 'moon', 'spot', 'shore', 'tip', 'house', 'softness', 'beach', 'day', 'confluence', 'destination', 'hue', 'view', 'water', 'sand', 'sunset', 'rise']"
14,Sothavilai Beach ,"['beach', 'sea', 'distance', 'km', 'view', 'swimming', 'sandy', 'sand', 'state', 'town', 'dune', 'cottage', 'tower', 'destination', 'water']"
15,Mandarmani Beach ,"['beach', 'attraction', 'sunrise', 'sunset', 'hour', 'tourist', 'town', 'sight', 'highlight', 'shore', 'location', 'drive', 'km']"
16,The Delta ,"['beach', 'fishing', 'crab', 'delta', 'site', 'attraction', 'lure', 'stretch', 'area', 'village', 'centre', 'water', 'fisherman', 'distance', 'km', 'visit', 'net', 'tree', 'fish', 'town']"
17,Digha Beach ,"['beach', 'sea', 'view', 'mile', 'length', 'resort', 'tourist', 'plantation', 'shore', 'sunrise', 'gradient', 'proximity', 'rule', 'swimming', 'sand', 'mention', 'sunset', 'km']"
18,Jolly Buoy Island ,"['island', 'permit', 'destination', 'boat', 'tourist', 'couples.,summer', 'scuba', 'beach', 'foreigner', 'diving', 'part', 'honeymoon', 'bottom', 'swamp', 'fee', 'glass', 'trip', 'time', 'reef', 'ferry']"
19,Ross Island ,"['island', 'era', 'bakery', 'room', 'collection', 'home', 'state', 'swimming', 'region.,ferries', 'pm', 'history', 'spot', 'fee', 'house', 'bunker', 'remains', 'activity', 'pool', 'building', 'glory']"
20,Little Andaman Island ,"['island', 'beach', 'ferry', 'tourist', 'house', 'boat', 'surf', 'planning', 'day', 'tsunami', 'diving', 'tree', 'public', 'devastation', 'walk', 'number', 'bit', 'attraction', 'snorkelling', 'motorcycle']"
21,Corbyn's Cove ,"['beach', 'spot', 'pill', 'occupation', 'bunker', 'diving', 'palm', 'boating', 'corbyn', 'sunset', 'part', 'box', 'tsunami', 'tourist', 'coconut', 'swimming', 'scuba']"
22,Long Island ,"['facility', 'beach', 'attraction', 'spot', 'guest', 'trekking', 'day', 'permit', 'stretch', 'house', 'snorkelling', 'camping', 'government', 'surfing', 'boat', 'swimming', 'accommodation', 'island', 'catamaran', 'couple']"
23,Alleppey Beach ,"['beach', 'lighthouse', 'addition', 'wave', 'structure', 'business', 'freshwater', 'canal', 'lagoon', 'present', 'government', 'network', 'boat', 'tourist', 'reminiscence', 'purpose', 'height', 'entry', 'portion', 'tea']"
24,Pathiramannal ,"['island', 'bird', 'land', 'specie', 'crow', 'ablution', 'pheasant', 'shrike', 'drongos', 'mythology', 'part', 'variety', 'night', 'heron', 'bulbul', 'boat', 'home', 'catcher', 'dove', 'way']"
25,The Lighthouse ,"['lighthouse', 'end', 'colour', 'view', 'observation', 'platform', 'tourist', 'stair', 'metre', 'hillock']"
26,Lighthouse Beach ,"['beach', 'lighthouse', 'surfing', 'attraction', 'poovar', 'sport', 'water', 'metre', 'step', 'direction', 'platform', 'tourist', 'sand', 'observation', 'swimming', 'end', 'view', 'stretch']"
27,Samudra Beach ,"['beach', 'part', 'attraction', 'name', 'vessel', 'tourist', 'fishing', 'km']"
28,Hawa Beach ,"['beach', 'palm', 'massage', 'tourist', 'grove', 'current', 'swimming', 'ride']"
29,Karamana River ,"['river', 'bridge', 'km', 'irrigation', 'city', 'water', 'kadavu', 'reach', 'village', 'area', 'attraction', 'name', 'dam', 'tip', 'originates', 'tributary', 'suburb', 'supply']"
30,Vizhinjam Fishing Harbour ,"['treatment', 'centre', 'area', 'beach', 'sea', 'port', 'king', 'town', 'massage', 'km']"
31,Akkulam Lake ,"['lake', 'attraction', 'snack', 'swimming', 'boat', 'child', 'spot', 'sea', 'park', 'pool', 'extension', 'picnic', 'club', 'bar', 'km']"
32,Vellayani Lake ,"['lake', 'boat', 'km', 'race', 'number', 'tourist', 'sq', 'night', 'country', 'freshwater', 'people', 'water', 'area']"
33,Alibag Beach ,"['beach', 'tourist', 'town', 'view', 'sand', 'mazhar', 'deposit', 'mind', 'government', 'safety', 'platform', 'region', 'middle']"
34,Varsoli Beach ,"['beach', 'satellite', 'outskirt', 'hamlet', 'coconut', 'water', 'sand', 'tourist', 'tree', 'base']"
35,Kihim Beach ,"['beach', 'km', 'tree', 'distance', 'coconut', 'tent', 'butterfly', 'city', 'north', 'facility', 'beauty', 'number', 'sight', 'traveller', 'bird', 'vicinity', 'tourist', 'abundance', 'flower', 'land']"
36,Nagaon Beach ,"['beach', 'tourist', 'water', 'route', 'holiday', 'tree', 'shore', 'coconut', 'cottage', 'kayaking', 'getaway', 'grove', 'cypress', 'bungalow', 'site', 'picnic', 'ride', 'boat', 'island', 'number']"
37,Mandwa Beach ,"['beach', 'tourist', 'spot', 'cave', 'visitor', 'ruin', 'presence', 'village', 'ferry', 'vicinity', 'number', 'church', 'temple', 'coconut', 'tree', 'jetty', 'synagogue', 'km']"
38,Akshi Beach ,"['beach', 'tourist', 'bird', 'town', 'swimming', 'epigraph', 'water', 'purpose', 'flora', 'distance', 'variety', 'literature', 'suru', 'hamlet', 'coast', 'sand', 'number', 'tree', 'km']"
39,Thal Beach ,"['shore', 'number', 'fort', 'west', 'fisherman', 'coast', 'village', 'north', 'east', 'beach', 'invasion', 'centre', 'sea', 'elevation', 'tourist', 'fishing', 'island', 'km']"
40,Rewas Jetty ,"['km', 'life', 'part', 'city', 'getaway', 'jetty']"
41,Achra Beach ,"['airport', 'beach', 'way', 'sport', 'road', 'farming', 'village', 'area', 'adventure', 'water', 'minute', 'attraction', 'temple', 'town', 'library', 'hour', 'wave', 'treatment', 'km']"
42,Dhamapur Lake ,"['lake', 'facility', 'water', 'area', 'greenery', 'palm', 'village', 'areca', 'sport', 'plantation', 'mango', 'side', 'boating', 'year', 'activity', 'coconut', 'hut', 'hill', 'acre', 'wave']"
43,Kolamb Beach ,"['airport', 'beach', 'creek', 'way', 'name', 'adventure', 'hour', 'dolphin', 'town', 'part', 'minute', 'sport', 'water', 'road', 'point', 'km']"
44,Poovar Island ,"['island', 'beach', 'backwater', 'tourist', 'km', 'minute', 'station', 'boat', 'harbor', 'sand', 'swimming', 'bird', 'tree', 'hour', 'massage', 'coconut', 'time', 'parlor', 'resort', 'drive']"
45,Light House Beach ,"['beach', 'swimming', 'water', 'm', 'house', 'hillock']"
46,Samudra Beach ,"['north', 'activity', 'fisherman', 'headland']"
47,Shanghumukham Beach ,"['beach', 'attraction', 'view', 'spot', 'tourist', 'sun', 'concrete', 'distance', 'year', 'setting', 'city', 'picnic', 'km']"
48,Hawa Beach ,"['beach', 'tourist', 'resort', 'destination', 'cove']"
49,Radhanagar Beach ,"['beach', 'addition', 'kayaking', 'lover', 'scuba', 'snorkelling', 'world', 'flora', 'range', 'diving', 'distance', 'sunset', 'activity', 'view', 'ride', 'tourist', 'nature', 'fauna', 'swimming', 'km']"
50,Elephant Beach ,"['beach', 'life', 'fraction', 'snorkelling', 'hike', 'day', 'affair', 'minute', 'distance', 'present', 'market', 'hassle', 'ride', 'boat', 'coral', 'hour', 'trip', 'path', 'jungle', 'shoreline']"
51,Neil Island ,"['island', 'snorkelling', 'kilometre', 'angling', 'location', 'area', 'north', 'adventure', 'beach', 'vegetable', 'sport', 'addition', 'distance', 'fishing', 'activity', 'sq', 'bowl', 'east', 'km']"
52,Vijaynagar Beach ,"['beach', 'tourist', 'addition', 'environment', 'refreshing', 'salt', 'surroundings', 'walk', 'paradise', 'sea']"
53,Inglis Island ,"['island', 'beach', 'life', 'picture', 'stretch', 'diversity', 'spell', 'way', 'journey', 'holiday', 'water', 'ferry', 'period', 'sound', 'beauty', 'vacation', 'jungle', 'money', 'treasure', 'reef']"
54,Panambur Beach ,"['kite', 'week', 'beach', 'flyer', 'site', 'maker', 'festival', 'group']"
55,Mangalore Beach ,"['beach', 'hotel', 'tourist', 'performance', 'budget', 'picnic', 'lighthouse', 'drum', 'people', 'confluence', 'spot', 'border', 'allure', 'sand', 'sunset', 'view', 'beat']"
56,Someshwar Beach ,"['beach', 'confluence', 'fort', 'rock', 'queen', 'side', 'north', 'palace', 'rule', 'ruin', 'highlight']"
57,Benaulim Village And Beach ,"['village', 'arrow', 'significance', 'tourist', 'temple', 'seaside', 'birth', 'ruin', 'charm', 'site', 'name', 'region', 'sight', 'mountain', 'advent', 'legend', 'km']"
58,Nagoa Beach ,"['beach', 'bus', 'town', 'stand', 'km', 'end', 'bridge', 'swimming', 'fishing', 'activity', 'shoe', 'spot', 'shape', 'ferry', 'pony', 'sport', 'village', 'picnic', 'water', 'camel']"
59,Jallandhar Beach ,"['demon', 'spot', 'memorial', 'hill', 'structure', 'temple', 'facility', 'sport', 'water', 'beach', 'top', 'face', 'stone', 'km']"
60,Ghoghla Beach ,"['beach', 'tourist', 'food', 'amenity', 'complex', 'accommodation', 'town', 'activity', 'spot', 'parasailing', 'facility', 'scooter', 'water', 'adventure', 'village', 'km']"
61,Sunset Point ,"['beach', 'swimming', 'tree', 'palm', 'sun']"
62,Gomatimata Beach ,"['beach', 'end', 'water', 'sand', 'swimming', 'town', 'stretch', 'km']"
63,Chakratirath Beach ,"['beach', 'demon', 'air', 'seaside', 'story', 'head', 'killing', 'name', 'auditorium']"
64,Chowpatty Beach ,"['beach', 'food', 'street', 'evening', 'people', 'tree', 'rickshaw', 'age', 'film', 'play', 'fee', 'variety', 'swimming', 'glimpse', 'transport', 'city', 'immersion', 'scene', 'auto', 'admission']"
65,Marve Beach ,"['beach', 'activity', 'kingdom', 'tourist', 'service', 'auto', 'transportation', 'ferry', 'clock', 'taxi', 'rickshaw', 'part', 'end', 'current', 'interest', 'park', 'bus', 'purposes.,it', 'sand', 'width']"
66,Wellingdon Island ,"['island', 'home', 'office', 'road', 'port', 'mainland', 'governor', 'business', 'export', 'man', 'centre', 'import', 'hotel', 'railway']"
67,Jaigad Lighthouse ,"['lighthouse', 'year', 'region', 'officer', 'pm', 'edge', 'ship', 'army']"
68,Mangamaripeta ,"['beach', 'complex', 'kingdom', 'region', 'nature', 'hill', 'lover', 'vicinity', 'elevation', 'centre', 'sport', 'surroundings', 'm', 'water', 'adventure', 'survey']"
69,Gangavaram Beach ,"['beach', 'ocean', 'view', 'hill', 'south', 'film', 'tree', 'palm', 'tv', 'vicinity', 'surroundings', 'tourist', 'coastline', 'maker', 'middle']"
70,Muttom Beach ,"['shore', 'km', 'sunset', 'steel', 'fence', 'bench', 'hamlet', 'sun', 'year', 'sea', 'hut', 'lighthouse', 'visitor', 'point']"
71,Thengapattinam Beach ,"['beach', 'km', 'water', 'estuary', 'shore', 'vicinity', 'village', 'mosque', 'year', 'county', 'legend', 'swimming', 'distance', 'coconut', 'relation', 'sea', 'trade', 'ride', 'grove']"
72,Bhimli ,"['beach', 'century', 'name', 'cemetery', 'fort', 'evidence', 'sand', 'settlement', 'hill', 'tree', 'local', 'road', 'period', 'village', 'structure', 'assemblage', 'konda', 'statue', 'pine', 'view']"
73,Kappad Beach ,"['beach', 'backwater', 'fact', 'gateway', 'rock', 'experience', 'tourist', 'popularity', 'local', 'ride', 'explorer', 'foot', 'world', 'event', 'monument', 'stone']"
74,Kozhikode Beach ,"['beach', 'sunrise', 'beauty', 'sunset', 'tourist', 'town', 'year', 'pier', 'sea', 'lighthouse', 'world', 'setting', 'charm', 'middle']"
75,Beypore Beach ,"['village', 'ship', 'shipbuilding', 'trading', 'local', 'team', 'buyer', 'centre', 'tourist', 'town', 'perfection', 'year', 'distance', 'need', 'reign', 'vessel', 'shape', 'mind', 'maritime', 'merchant']"
76,Kalipoyika ,"['row', 'distance', 'option', 'pedal', 'water', 'tourist', 'boat', 'km']"
77,Canolly Canal ,"['boat', 'sightseeing', 'canal', 'river', 'village', 'area', 'opportunity', 'people', 'bank', 'feeling', 'vu', 'sea', 'walk', 'calicut', 'sunset', 'region', 'j']"
78,Smith Island ,"['island', 'beach', 'seashore', 'restaurant', 'lifestyle', 'camping', 'row', 'accommodation', 'coconut', 'palm', 'sand', 'house', 'site', 'bar']"
79,Collinpur ,"['sunset', 'day', 'water', 'trip', 'swimming', 'bathing', 'sun', 'km']"
80,Mahabalipuram Beach ,"['beach', 'km', 'tourist', 'activity', 'distance', 'monument', 'rock', 'shore', 'motor', 'diving', 'surfing', 'notice', 'government', 'temple', 'month', 'undertaking', 'wind', 'century']"
81,Kudle Beach ,"['beach', 'town', 'cafe', 'hut', 'tourist', 'coast', 'km']"
82,Om Beach ,"['beach', 'surfing', 'addition', 'skiing', 'banana', 'tourist', 'boat', 'activity', 'hut', 'distance', 'shape', 'shop', 'sign', 'cruise', 'tea', 'km']"
83,Half Moon Beach ,"['beach', 'tourist', 'canoeing', 'tree', 'cabin', 'range', 'ball', 'palm', 'hut', 'paddle', 'activity', 'view', 'cliff', 'volleyball', 'hammock', 'camping', 'boat', 'swimming', 'paint', 'village']"
84,Paradise Beach ,"['beach', 'tourist', 'forest', 'seafood', 'boat', 'speciality', 'barbecue', 'restaurant', 'sea']"
85,Gokarna Beach ,"['beach', 'tourist', 'mountain', 'guitar', 'view', 'bath', 'atmosphere', 'side', 'hammock', 'town', 'sea', 'roadway']"
86,Jampore Beach ,"['beach', 'km', 'city', 'time', 'railway', 'roadway', 'railhead', 'picnic', 'spot', 'weather', 'distance', 'part', 'border', 'airport', 'town', 'swimming', 'airway']"
87,Devka Beach ,"['park', 'amusement', 'beach', 'taxi', 'tourist', 'km', 'stand', 'rickshaw', 'seafood', 'resort', 'day', 'swimming', 'joint', 'shoreline', 'pony', 'festival', 'child', 'ride', 'distance', 'walking']"
88,Chowara Beach ,"['beach', 'km', 'time', 'family', 'hill', 'stretch', 'top', 'grove', 'shore', 'distance', 'honeymoon', 'gorge', 'year', 'wave', 'coconut', 'view', 'away.,evenings', 'gliding', 'name', 'attraction']"
89,Vizhinjam Lighthouse ,"['house', 'beacon', 'pm', 'top', 'beach', 'sunset', 'hill', 'eatery', 'sight', 'tree', 'part', 'mark', 'canopy', 'auto', 'ground', 'day', 'rickshaw', 'ladder', 'taxi', 'coconut']"
90,Murudeshwar Beach ,"['beach', 'traveller', 'ride', 'boat', 'west', 'east', 'attraction', 'kilometre', 'sunrise', 'distance', 'family', 'statue', 'swimming', 'hill', 'fishing', 'sunset', 'view', 'location']"
91,Netrani Island ,"['island', 'spot', 'cave', 'ruin', 'rickshaw', 'picnic', 'time', 'north', 'target', 'water', 'people', 'mark', 'month', 'temple', 'fishing', 'mosque', 'boat', 'taxi', 'practice', 'auto']"
92,Bhatkal Beach ,"['beach', 'attraction', 'view', 'month', 'area', 'port', 'time', 'ruler', 'lighthouse', 'surroundings', 'century', 'sea', 'hillock', 'temple', 'vicinity', 'tourist', 'hill', 'coconut', 'tree', 'middle']"
93,Bhatkal Light House ,"['tower', 'lighthouse', 'signal', 'masonry', 'lamp', 'baffle', 'flashing', 'stone', 'ruin', 'mast', 'fog', 'storm', 'cabin', 'light', 'wall', 'warning', 'hill', 'metal', 'column', 'source']"
94,New Mangalore Port ,"['port', 'year', 'project', 'state', 'pulp', 'fine', 'cargo', 'iron', 'timber', 'confluence', 'manganese', 'name', 'import', 'administration', 'coffee', 'crude', 'ammonia', 'product', 'fertilizer', 'north']"
95,Nandini River ,"['bank', 'spot', 'name', 'mile', 'katee', 'river', 'belief']"
96,Coco Beach ,"['beach', 'seashore', 'family', 'occupation', 'picnic', 'area', 'village', 'dolphin', 'crystal', 'native', 'palm', 'number', 'enhance', 'tree', 'activity', 'watersports', 'water', 'sand', 'fishing', 'trip']"
97,Henry's Island ,"['forest', 'beach', 'mangrove', 'fish', 'name', 'path', 'acre', 'tourist', 'ride', 'bird', 'animal', 'tree', 'gora', 'fee', 'hetal', 'lodge', 'pisciculture', 'land', 'kankru', 'car']"
98,Jambu Dwip ,"['boat', 'habitation', 'km', 'fisherman', 'mangrove', 'time', 'hectare', 'minute', 'ride', 'water', 'house', 'mud', 'island', 'tree', 'sight', 'crab', 'bird', 'state', 'month', 'area']"
99,Bakkhali Sea Beach ,"['beach', 'land', 'tourist', 'water', 'spot', 'bus', 'car', 'hotel', 'forest', 'handicraft', 'attraction', 'cycle', 'coconut', 'slope', 'tiger', 'time', 'mangrove', 'shack', 'vendor', 'end']"
100,Sagar Island ,"['island', 'point', 'km', 'temple', 'part', 'tip', 'habitat', 'spot', 'sea', 'pilgrimage', 'tourist', 'ferry', 'delta', 'guest', 'service', 'visitor', 'bird', 'pilgrim', 'forest', 'attraction']"
101,Vihar Lake ,"['lake', 'water', 'park', 'city', 'tourist', 'bank', 'source', 'matter', 'supply', 'number', 'treatment', 'permission', 'rickshaw', 'fact', 'sun', 'public', 'thereon', 'bird', 'bus', 'auto']"
