,Attraction,Keywords
102,Gorai Beach ,"['beach', 'palm', 'grove', 'park', 'party', 'film', 'night', 'amusement']"
103,Manori And Marve Beaches ,"['beach', 'village', 'fishing', 'spot', 'weekend', 'party', 'bungalow', 'picnic']"
104,St. Anthony's Island ,"['island', 'hour', 'boat', 'community', 'fisherman', 'cross']"
105,Lawson's Bay ,"['way', 'greenery', 'sailing', 'wave', 'crystal', 'water', 'beach', 'sand', 'swimming', 'vicinity', 'surfing', 'sea']"
106,Kondakarla Ava Beach ,"['beach', 'village', 'bird', 'lake', 'specie', 'location', 'habitat', 'coconut', 'life', 'vegetation', 'freshwater', 'kayaking', 'grove', 'boat', 'trekking', 'forest', 'sand', 'shore', 'hill', 'tourist']"
107,Uppada Beach ,[]
108,Gorai Beach ,"['way', 'surroundings', 'villa', 'park', 'ferry', 'proximity', 'beach', 'amusement']"
109,Manori Beach ,"['way', 'palm', 'ferry', 'attraction', 'beach', 'cottage', 'village', 'tree']"
110,Marve Beach ,"['spot', 'picnic', 'tourist', 'beach']"
111,Ozran Beach ,"['beach', 'attraction', 'rock', 'sunbathe', 'shack', 'hill', 'tourist', 'film', 'hillock', 'km', 'shore', 'maker', 'number', 'face', 'bed', 'order']"
112,Colva Beach ,"['beach', 'km', 'lattice', 'air', 'stretch', 'church', 'century', 'site', 'north', 'side', 'world', 'work', 'colonial', 'sand', 'palm', 'coconut', 'villa', 'change', 'architecture', 'rule']"
113,Varca Beach ,"['rock', 'watching', 'line', 'roof', 'south', 'boat', 'activity', 'lava', 'fishing', 'palm', 'shore', 'beach', 'village', 'stretch', 'km']"
114,Betalbatim Beach ,"['fishing', 'beach', 'distance', 'vicinity', 'kilometre', 'dolphin', 'watching', 'boat', 'village', 'traveller', 'km']"
115,Cavelossim And Mobor Beaches ,"['beach', 'taxi', 'tip', 'foot', 'southernmost', 'elevation', 'lava', 'bus', 'kilometre', 'attraction', 'region', 'boat', 'state', 'sand', 'fishing', 'watching', 'auto', 'rock', 'rickshaw']"
116,Betul Beach ,"['beach', 'coconut', 'distance', 'view', 'stretch', 'end', 'fruit', 'hillock', 'palm', 'part', 'tree', 'km']"
117,Arossim Beach ,"['water', 'surfing', 'distance', 'sailing', 'beach', 'sport', 'scootering', 'bus', 'km']"
118,Sunset Beach ,"['weekend', 'sunrise', 'view', 'sunset', 'people', 'beach', 'distance', 'morning', 'km']"
119,Harihareshwar Beach ,"['beach', 'attraction', 'tourist', 'boat', 'seashore', 'ride', 'atmosphere', 'sand']"
120,Kondivili Beach ,"['beach', 'sport', 'surf', 'water', 'opportunity', 'wave', 'cliff', 'sand', 'km']"
121,Karaikal Sandy Beach ,"['beach', 'sunrise', 'view', 'sunset', 'parking', 'court', 'water', 'boat', 'child', 'vehicle', 'bank', 'park', 'jetty', 'sport', 'restaurant', 'tennis']"
122,Majorda ,"['beach', 'tourist', 'taluka', 'hotel', 'shack', 'resort', 'restaurant', 'cuisine']"
123,Velsao Beach ,"['beach', 'north', 'south', 'coast', 'service', 'bus']"
124,Mahatma Gandhi Beach And Park ,"['walk', 'shoreline', 'town', 'park', 'km']"
125,Ashtamudi Lake ,"['meet', 'gateway', 'channel', 'wetland', 'ecosystem', 'backwater', 'river', 'lake']"
126,Thirumullavaram Beach ,"['swimming', 'town', 'beach', 'km']"
127,Neendakara Port ,"['fishing', 'headquarters', 'town', 'hub', 'km']"
128,Dhavaleshwar Island ,"['temple', 'island', 'coconut', 'museum', 'grove', 'beach', 'hill', 'thousand', 'shrine', 'century', 'devotee', 'km']"
129,Bordi Beach ,"['blackish', 'line', 'sand', 'group', 'sea', 'waist', 'level', 'chikoo', 'tide', 'water', 'beauty', 'orchard', 'area', 'kilometre', 'beach', 'km']"
130,Hooghly River ,"['route', 'part', 'bank', 'distributary', 'town', 'trade', 'km']"
131,Diamond Harbour ,"['ocean', 'spot', 'weekend', 'stronghold', 'lodge', 'river', 'local', 'picnic', 'pirate', 'destination', 'harbour', 'water', 'vessel', 'tourist', 'resting', 'port', 'ship', 'district', 'hotel', 'expanse']"
132,Kukrahati ,"['minute', 'ferry', 'river', 'bank', 'gateway', 'destination', 'interval', 'city', 'municipality', 'service', 'port']"
133,Mobor Beach ,"['beach', 'coastline', 'ride', 'end', 'discotheque', 'service', 'rickshaw', 'windsurfing', 'shop', 'proximity', 'watersports', 'skiing', 'biking', 'auto', 'bus', 'km', 'taxi', 'railhead', 'restaurant', 'jet']"
134,Cavelossim Beach ,"['beach', 'food', 'joint', 'handicraft', 'water', 'shop', 'tourist', 'dish', 'kilometre', 'surroundings', 'craft', 'variety', 'lava', 'drink', 'collection', 'seafood', 'sand', 'shack', 'rock', 'item']"
135,Ganapatipule Beach ,"['sand', 'distance', 'terrain', 'ambience', 'km']"
136,Anjarle Beach ,"['sea', 'view', 'beach', 'day', 'boat', 'bird', 'family', 'hundred', 'surf', 'sand', 'evening', 'coconut', 'tree', 'surfing', 'vegetation', 'wave', 'beach.,once', 'fort', 'idol', 'food']"
137,Guhagar Beach ,"['beach', 'sea', 'town', 'water', 'home', 'variety', 'rickshaw', 'hill', 'swimming', 'boat', 'holiday', 'sun', 'west', 'honeymoon', 'taxi', 'beachside', 'couple', 'east', 'stay', 'station']"
138,Aare Beach ,"['km', 'beach', 'distance']"
139,Mandavi Beach ,"['beach', 'bastion', 'sport', 'head', 'water', 'sand', 'south', 'vicinity', 'presence', 'enthusiast', 'west', 'bay']"
140,Bhatye Beach ,"['distance', 'sport', 'water', 'side', 'enthusiast', 'coast', 'extension', 'km']"
141,Ratnagiri Lighthouse ,"['lighthouse', 'tower', 'fort', 'm', 'lamp', 'stone', 'view', 'storm', 'passage', 'metal', 'picnic', 'beacon', 'steel', 'hand', 'shoe', 'ship', 'sun', 'horse', 'set', 'vigil']"
142,Kovalam Beach ,"['beach', 'part', 'km', 'trading', 'attraction', 'promontory', 'sand', 'tourist', 'm', 'hillock', 'distance', 'colour', 'house', 'side', 'coastline', 'fisherman']"
143,Poovar Beach ,"['river', 'distance', 'kind', 'estuary', 'water', 'land', 'boat', 'medium', 'lake', 'sea']"
144,Karwar Beach ,"['beach', 'fish', 'month', 'seafood', 'tourist', 'mussel', 'number', 'coconut', 'eatery', 'variety', 'town', 'tourism', 'style', 'plethora', 'watersports', 'opportunity', 'hunting', 'delicacy', 'island', 'snorkelling']"
145,Devbagh Beach ,"['beach', 'activity', 'resort', 'month', 'boat', 'weather', 'speed', 'castle', 'banana', 'order', 'seashell', 'tourist', 'sand', 'cruise', 'casuarina', 'island', 'snorkelling', 'km', 'time', 'ride']"
146,Majali Beach ,"['resort', 'fishing', 'beach', 'attraction', 'facility', 'lake', 'railhead', 'laundry', 'km', 'out', 'house', 'cottage', 'equipment', 'sit', 'rowing', 'sea', 'activity', 'tourist', 'birdwatching', 'balcony']"
147,Binaga Beach ,"['beach', 'church', 'seashore', 'region', 'base', 'train', 'mile', 'city', 'transport', 'project', 'option', 'distance', 'air', 'bay', 'border', 'beauty', 'ship', 'vicinity', 'terminal', 'operation']"
148,Koodi Bagh Beach ,"['kayaking', 'palm', 'beach', 'banana', 'boat', 'activity', 'confluence']"
149,Oyster Rock Lighthouse ,"['lantern', 'island', 'lighthouse', 'room', 'boat', 'tourist', 'entrance', 'help', 'tower', 'machine', 'dome', 'top', 'sunrise', 'order']"
150,Bharatpur Beach ,"['beach', 'vegetation', 'attraction', 'coral', 'boat', 'watching', 'fish', 'swimming', 'bottom', 'glass', 'water', 'activity']"
151,Sitapur Beach ,"['formation', 'vegetation', 'tide', 'tip', 'sea', 'limestone']"
152,Kalapathar Beach ,"['coastline', 'name', 'village', 'rock', 'corner', 'beach']"
153,Laxmanpur Beach ,"['beach', 'snorkelling', 'distance', 'basking', 'water', 'sand', 'swimming', 'shell', 'village', 'activity', 'sun', 'km']"
154,Vijaynagar Beach ,"['environment', 'salt', 'sea', 'beach']"
155,Mahim Beach ,"['beach', 'region', 'sunset', 'accommodation', 'tourist', 'apartment', 'coast', 'fort', 'invasion', 'view', 'today', 'infrastructure', 'complex', 'point']"
156,Kelva Beach ,"['beach', 'region', 'accommodation', 'land', 'stretch']"
157,Satpati Beach ,"['beach', 'fishing', 'weekend', 'town', 'evening', 'time', 'village', 'hub', 'km']"
158,Shirgaon Beach ,"['beach', 'attraction', 'home', 'fishing', 'abundance', 'district', 'town', 'tree', 'palm', 'ground', 'area', 'community', 'fisherman']"
159,Koduru Beach ,[]
160,Varkala Beach ,"['beach', 'people', 'water', 'sea', 'view', 'dusk', 'sand', 'district', 'town', 'market', 'cliff', 'location', 'border', 'property', 'remains', 'soul', 'flea', 'area', 'friend', 'end']"
161,Papanasam Beach ,"['beach', 'temple', 'massage', 'railway', 'station', 'spring', 'property', 'km']"
162,Varkala Lighthouse ,"['building', 'style', 'ruler', 'region', 'view', 'beach', 'area', 'century', 'architecture', 'example']"
163,Ponnumthuruthu Island ,"['boat', 'ride', 'island', 'water', 'atmosphere', 'site', 'backwater', 'shrine', 'year', 'housing']"
164,Tarkarli Beach ,"['beach', 'km', 'diving', 'scuba', 'river', 'boat', 'resort', 'water', 'estuary', 'stretch', 'snorkelling', 'scooter', 'bank', 'confluence', 'tree', 'town', 'ride', 'distance', 'sail', 'shuru']"
165,Malvan Beach ,"['beach', 'fish', 'market', 'stretch', 'scuba', 'mango', 'restaurant', 'tourist', 'kind', 'region', 'cashew', 'coconut', 'tree', 'diver', 'boat', 'evening', 'sand', 'bar', 'fisherman']"
166,Devbaug Beach ,"['confluence', 'lagoon', 'seagull', 'water', 'beach', 'sand', 'swimming', 'bird', 'stretch', 'km']"
167,Kolamb Beach ,"['sport', 'water', 'town', 'end', 'beach', 'km']"
168,Achara Beach ,"['distance', 'swimming', 'watching', 'season', 'dolphin', 'library', 'month', 'year', 'km']"
169,Arse Mahal Beach ,"['detachment', 'region', 'petrol', 'centre', 'extension', 'beach']"
170,Tondavali Beach ,"['beach', 'watching', 'swimming', 'angling', 'dolphin']"
171,Shiroda Velagar Beach ,"['sand', 'stretch', 'water', 'beach']"
172,Uttorda ,"['north', 'south', 'beach', 'km']"
173,Sasthamcotta Lake ,"['lake', 'water', 'town', 'bacteria', 'drinking', 'freshwater', 'people', 'source', 'population', 'cavaborus', 'temple', 'km']"
174,Ozran Beach ,"['beach', 'attraction', 'proximity', 'rock', 'shore', 'shack', 'hill', 'tourist', 'face', 'bed']"
175,Harmal Beach ,"['beach', 'headland', 'wave', 'presence', 'site', 'side', 'clothes', 'foot', 'destination', 'handicraft', 'jewellery', 'spring', 'cliff', 'vicinity', 'swimming', 'shack', 'proximity', 'region']"
176,Agonda Beach ,"['option', 'beach', 'spot', 'region', 'water', 'accommodation', 'stay', 'picnic', 'traveler', 'km']"
177,Harihareshwar Beach ,"['ride', 'tourist', 'beach', 'attraction', 'accommodation', 'boat', 'town', 'speed', 'facility', 'water', 'time', 'month', 'scooter']"
178,Kondivli Beach ,"['beach', 'tourist', 'water', 'surfing', 'attraction', 'sand', 'cliff', 'distance', 'attract', 'destination', 'surroundings', 'sport', 'trekking', 'km']"
179,Pandre Samudra ,"['beach', 'name', 'atmosphere', 'emerald', 'water', 'sand', 'tourist', 'vicinity']"
180,Ganeshghule Beach ,"['distance', 'view', 'sunset', 'emerald', 'nature', 'beach', 'lover', 'retreat', 'holiday', 'terrain', 'sea', 'km']"
181,Kunkeshwar Beach ,"['beach', 'km', 'time', 'tourist', 'temple', 'cave', 'swimming', 'warrior', 'shore', 'sculpture', 'station', 'airport', 'walking', 'tree', 'bathing', 'sun', 'stretch', 'sand', 'lifeguard', 'auto']"
182,Miramar Beach ,"['beach', 'view', 'tree', 'walk', 'evening', 'gull', 'bird', 'sea', 'plover', 'palm', 'people', 'winter', 'season', 'estuary', 'morning', 'km']"
183,Sinquerim Beach ,"['beach', 'attraction', 'view', 'skiing', 'watersports', 'proximity', 'fishing', 'windsurfing', 'diving', 'lighthouse', 'water', 'region', 'scuba', 'km']"
184,Baga River ,"['attraction', 'specie', 'livelihood', 'region', 'home', 'beach', 'source', 'forest', 'river', 'fisherman', 'km']"
185,Coco Beach ,"['sea', 'trip', 'tourist', 'beach', 'water', 'palm', 'occupation', 'dolphin', 'site', 'bay', 'people', 'spotting', 'crystal', 'plantation', 'sunrise', 'watersports', 'tree', 'activity', 'seashore', 'fishing']"
186,Vainguinim ,"['beach', 'specie', 'vegetation', 'home', 'hill', 'city', 'bird', 'centre', 'km']"
187,Siridao Beach ,"['visit', 'oyster', 'pearl', 'beach', 'distance', 'tourist', 'shell', 'globe', 'week', 'km']"
188,Harihareshwar Beach ,"['beach', 'variety', 'month', 'seafood', 'restaurant', 'town', 'proximity', 'watersports']"
189,Kondivali Beach ,"['sport', 'trainer', 'adventure', 'cliff', 'guide']"
190,Shankarpur Beach ,"['beach', 'bus', 'harbour', 'rest', 'site', 'plantation', 'house', 'shell', 'population', 'collection', 'help', 'town', 'crab', 'tourist', 'fishing', 'state', 'tree', 'fisherman']"
191,Digha Beach ,"['beach', 'sunset', 'sunrise', 'reign', 'letter', 'wife', 'swimming', 'side', 'coast', 'ideal', 'group']"
192,Vagator Beach ,"['beach', 'stall', 'drink', 'month', 'water', 'snack', 'cliff', 'spring', 'trinket', 'red', 'clothes', 'side', 'time']"
193,Ashvem Beach ,"['turtle', 'palm', 'village', 'tree', 'beach']"
194,Kodi Beach ,"['swimming', 'shore', 'language', 'beach', 'side', 'water', 'proximity', 'activity']"
195,Uppinakudru ,"['temple', 'idol', 'site', 'bundle', 'deity', 'village', 'north', 'people', 'market', 'trading', 'salt', 'rule', 'seafood', 'price', 'event', 'mutt', 'tobacco']"
196,Trasi ,"['beach', 'north', 'distance', 'resort', 'kilometre', 'km']"
197,Coco Beach ,"['trip', 'beach', 'water', 'area', 'dolphin', 'village', 'picnic', 'sport', 'facility', 'palm', 'sea', 'local', 'tree', 'traveller', 'ride', 'tourist', 'fishing', 'spotting']"
198,Coco Beach ,"['beach', 'trip', 'watersports', 'spot', 'fishing', 'sand', 'tourist', 'activity', 'tree', 'palm', 'dolphin', 'site', 'village']"
199,Arpora ,"['site', 'attraction', 'destination', 'beach', 'distance', 'temple', 'month', 'night', 'km']"
200,Baga River ,"['river', 'specie', 'field', 'home', 'site', 'paddy', 'side', 'north', 'forest', 'attraction', 'festival', 'boat', 'riverside', 'bridge', 'settlement', 'slope', 'km']"
201,Siridao Beach ,"['beach', 'distance', 'event', 'oyster', 'pearl', 'site', 'shell', 'town', 'watersports', 'km']"
202,Mandrem Beach ,"['site', 'bus', 'jewellery', 'handicraft', 'beach', 'clothes', 'bamboo', 'taxi', 'fish', 'turtle', 'marine', 'tree', 'collection', 'proximity', 'town', 'tourist', 'habitat', 'tide', 'convenience', 'eagle']"
203,Sunset Beach ,"['palm', 'view', 'sunset', 'crystal', 'grove', 'number', 'beach', 'sand', 'water', 'traveller']"
204,Vainguinim ,"['beach', 'specie', 'vegetation', 'silk', 'kilometre', 'hill', 'tourist', 'forest', 'bird', 'traveller', 'sand', 'quality']"
205,Cavelossim Beach ,"['beach', 'bus', 'watching', 'taxi', 'activity', 'traveller', 'plenty', 'foot', 'dolphin', 'elevation', 'southernmost', 'tip', 'order']"
206,Dahanu Beach ,"['tourist', 'attraction', 'surroundings', 'shore', 'swimming', 'beach', 'casuarina']"
207,Bordi Beach ,"['beach', 'spot', 'casuarina', 'swimming', 'month', 'tourist', 'surroundings', 'importance', 'pollution']"
208,Guhagar Beach ,"['stall', 'food', 'tree', 'sand', 'swimming', 'm', 'sunbathing', 'activity', 'suru', 'town', 'market', 'plantation', 'beverage', 'chaat', 'flea', 'beach']"
209,Palolem Beach ,"['beach', 'bus', 'km', 'trip', 'shape', 'pub', 'service', 'village', 'hour', 'prawn', 'bar', 'water', 'ferry', 'lobster', 'cruise', 'type', 'fishing', 'seafood', 'fish', 'town']"
210,Patnem Beach ,"['beach', 'shack', 'road', 'tourist', 'umbrella', 'coffee', 'bar', 'club', 'presence', 'chair', 'trinket', 'distance', 'discotheque', 'swimming', 'nightlife', 'region', 'bus', 'km', 'taxi', 'restaurant']"
211,Rajbag Beach ,"['beach', 'sand', 'region', 'resort', 'village', 'dune', 'stretch', 'tree', 'km']"
212,Bambolim Beach ,"['beach', 'hand', 'tennis', 'scuba', 'jet', 'club', 'village', 'station', 'facility', 'health', 'skiing', 'diving', 'gym', 'parasailing', 'activity', 'cricket', 'volleyball', 'tourist', 'km']"
213,Siridao Beach ,"['beach', 'instrument', 'pearl', 'tourist', 'entrance', 'shell', 'fervour', 'oyster', 'estuary', 'statue', 'cave', 'week', 'stone', 'km']"
214,Vainguinim Beach ,"['beach', 'water', 'surfing', 'palm', 'diving', 'skiing', 'wind', 'scuba', 'jet', 'port', 'km']"
215,Marivel Beach ,"['sunrise', 'market', 'beach', 'catch', 'view', 'shift', 'fisherman', 'km']"
216,Velsao Beach ,"['atmosphere', 'opportunity', 'swimming', 'coast', 'sunbathing', 'beach', 'km']"
217,Arossim Beach ,"['beach', 'surfing', 'attraction', 'sailing', 'water', 'watersports', 'scooting', 'km']"
218,Vengurla's Lighthouse ,"['hill', 'view', 'beach', 'tourist', 'sea', 'tower', 'distance', 'step', 'shore', 'path', 'top', 'site', 'village', 'flight', 'km']"
219,Nivati Beach ,"['beach', 'village', 'ocean', 'region', 'significance', 'number', 'fishing', 'tourist', 'year', 'traveller', 'atmosphere', 'crystal', 'water', 'side']"
220,Shiroda Beach ,"['distance', 'movement', 'beach', 'village', 'protest', 'division', 'order']"
221,Mochemad Beach ,"['beach', 'cyprus', 'plantation', 'sand', 'village', 'coastline', 'sport', 'water', 'distance', 'view', 'suru', 'activity', 'mountain', 'hill', 'wave', 'tree', 'km']"
222,Vayangani Beach ,"['beach', 'coconut', 'palm', 'view', 'cashew', 'mango', 'shore', 'fruit', 'village', 'jack', 'sea']"
223,Chandipur Beach ,"['fishing', 'village', 'beach', 'tourist', 'temple', 'boat', 'view', 'tree', 'sand', 'sight', 'motor', 'confluence', 'dance', 'state', 'affair', 'community', 'cruise', 'swarm', 'expanse', 'spot']"
224,Chandbali ,"['tourist', 'time', 'ride', 'river', 'port', 'boat']"
225,Talshari ,"['km', 'fishing', 'island', 'activity', 'beach']"
226,Dhamra ,"['km', 'distance', 'boat', 'motor', 'launch', 'sea']"
227,Caranzalem Beach ,"['beach', 'water', 'km', 'undercurrent', 'round', 'resort', 'dish', 'skiing', 'sand', 'tourist', 'year', 'destination', 'sport', 'wine', 'restaurant', 'stretch']"
228,Vainguinim Beach ,"['beach', 'groove', 'region', 'church', 'resort', 'luxury', 'hotel', 'specie', 'government', 'emporium', 'palm', 'bird', 'birdwatchers', 'space', 'accommodation', 'shopping', 'walk', 'visitor']"
229,Akshi Beach ,"['beach', 'facility', 'adventure', 'sand', 'birdwatchers', 'town', 'activity', 'fisherman', 'km']"
230,Versoli Beach ,"['beach', 'coconut', 'vegetation', 'region', 'casuarina', 'water', 'sand', 'proximity', 'village', 'outskirt', 'base']"
