,Attraction,Keywords
231,Brahma Kund ,"['temple', 'statue', 'step', 'tank', 'side', 'vicinity', 'year']"
232,Thal Beach ,"['part', 'fishing', 'centre', 'lot', 'beach', 'town', 'name', 'ruin', 'visitor', 'km']"
233,Ashwem Beach ,"['hut', 'site', 'house', 'delicacy', 'shack', 'sand', 'accommodation', 'proximity', 'bike', 'tree', 'destination', 'restaurant', 'stretch']"
234,Malpe Beach ,"['ferry', 'beach', 'island']"
235,St. Mary's Island ,"['island', 'rock', 'formation', 'tourism', 'port', 'ferry', 'size', 'site', 'monument', 'group']"
236,Bogmalo Beach ,"['beach', 'fishing', 'sunrise', 'view', 'sunset', 'wear', 'showpiece', 'diving', 'village', 'activity', 'jewellery', 'km']"
237,Sernabatim Beach ,"['beach', 'coconut', 'attraction', 'palm', 'dolphin', 'proximity', 'extension']"
238,Colva Beach ,"['beach', 'fishing', 'coconut', 'palm', 'view', 'swimming', 'water', 'tourist', 'proximity', 'activity', 'tree', 'villa']"
239,Siridao Beach ,"['beach', 'oyster', 'estuary', 'pearl', 'tourist', 'shell', 'cave', 'week', 'visitor']"
240,Hansa Beach ,"['beach', 'family', 'cleaning', 'access', 'personnel', 'occasion', 'festival', 'distance', 'unit', 'tourist', 'area', 'village', 'stretch', 'km']"
241,Hollant Beach ,"['view', 'distance', 'sunset', 'beach', 'tourist', 'sunrise', 'foothill', 'km']"
242,Arossim Beach ,"['water', 'beach', 'surfing', 'distance', 'sailing', 'sport', 'tourist', 'village', 'devotee', 'activity', 'scooting', 'km']"
243,Cansaulim Beach ,"['beach', 'refreshing', 'item', 'extension', 'stretch', 'number', 'wine', 'shop', 'drink', 'pub', 'handicraft', 'beer', 'cuisine', 'vodka', 'seafood', 'shack', 'bar', 'km']"
244,Arossim Beach ,"['beach', 'water', 'activity', 'sport', 'ride', 'speedboat', 'surfing', 'destination', 'seeker', 'party', 'time', 'mile', 'leisure', 'fishing', 'tourist', 'equipment', 'swimming', 'skiing', 'training', 'boat']"
245,Mandrem Beach ,"['beach', 'turtle', 'home', 'market', 'item', 'eagle', 'drink', 'area', 'food', 'fish', 'type', 'tree']"
246,Morjim Beach ,"['beach', 'turtle', 'attraction', 'temple', 'folk', 'dance', 'shrine', 'village', 'structure', 'complex', 'year']"
247,Querim Beach ,"['area', 'km', 'birdwatching', 'beach']"
248,Calangute Beach ,"['beach', '70', '60', 'exhibition', 'art', 'sand', 'show', 'hippie', 'culture']"
249,Maravanthe Beach ,"['beach', 'snorkelling', 'attraction', 'traveller', 'sand', 'tourist', 'proximity', 'activity', 'fishing', 'temple', 'bank', 'diving', 'village', 'scuba']"
250,Kodi Beach ,"['activity', 'distance', 'town', 'shore', 'swimming', 'km']"
251,Conco Island ,"['island', 'forest', 'tide', 'ferry', 'water', 'swim', 'site', 'monkey', 'ride']"
252,Cola Beach ,"['beach', 'km', 'recreation', 'palm', 'enthusiast', 'seeker', 'bonfire', 'distance', 'ambience', 'experience', 'leisure', 'sub', 'tree', 'division', 'coast', 'solitude', 'strip', 'walk', 'traveller', 'night']"
253,Galgibaga Beach ,"['turtle', 'beach', 'strip', 'palm', 'casuarina', 'grove', 'sub', 'conservation', 'division', 'activity', 'km']"
254,Butterfly Beach ,"['dolphin', 'work', 'beach', 'sea', 'island', 'ferry', 'stretch', 'visitor', 'grouper', 'north', 'article', 'way', 'water', 'bamboo', 'crochet', 'distance', 'urchin', 'sun', 'm.', 'cucumber']"
255,Canaguinim Beach ,"['beach', 'surroundings', 'tourist', 'peace', 'crystal', 'water', 'coastline', 'blend', 'vicinity', 'stretch', 'result']"
256,Rock Formations ,"['rock', 'region', 'motor', 'lashing', 'tide', 'dugout', 'beach', 'million', 'year', 'sea', 'formation', 'ride', 'wave', 'boulder', 'cove', 'canoe', 'outboard']"
257,Tannirubhavi Beach ,"['beach', 'distance', 'ferry', 'power', 'month', 'time', 'plant', 'km']"
258,Kihim Beach ,"['specie', 'attraction', 'vicinity', 'beach', 'butterfly', 'bird', 'church', 'tower']"
259,Marve Beach ,"['beach', 'proximity']"
260,Versova Beach ,"['fishing', 'attraction', 'region', 'beach', 'creek', 'tourist', 'time', 'community']"
261,Silver Beach ,"['beach', 'number', 'horse', 'tourist', 'boat', 'child', 'activity', 'sea', 'traveller', 'house', 'side', 'area', 'riding', 'play', 'opportunity']"
262,Tarkarli Beach ,"['beach', 'snorkelling', 'confluence', 'region', 'diving', 'strip', 'watersports', 'scuba']"
263,Walaval Creek ,"['region', 'season', 'attraction', 'summer', 'time']"
264,Nivati Beach ,"['fishing', 'village', 'side', 'region', 'beach']"
265,Sargeshwar Beach ,"['beach', 'attraction', 'water', 'sport', 'swimming', 'vicinity', 'bus']"
266,Vayangani Beach ,"['beach', 'relaxation', 'stroll', 'fruit', 'mango', 'jack', 'tree']"
267,Karli Backwaters ,"['backwater', 'specie', 'region', 'home', 'tourist', 'one', 'ambience', 'estuarine', 'houseboat', 'animal']"
268,Kodikkarai Beach ,"['beach', 'wildlife', 'specie', 'variety', 'hand', 'fauna', 'bonnet', 'month', 'splendour', 'heron', 'bird', 'season', 'town', 'turtle', 'attraction', 'part', 'visit', 'flora', 'ibis', 'atmosphere']"
269,Muzhappilangad Beach ,"['beach', 'km', 'tourist', 'swimming', 'distance', 'region', 'rock', 'auto', 'water', 'rickshaw', 'taxi', 'sun']"
270,Marari Beach ,"['beach', 'km', 'water', 'railway', 'fishing', 'tourist', 'station', 'village', 'sea', 'taxi', 'cruise', 'surfing', 'traveller', 'attraction', 'backwater', 'boat', 'skiing', 'name', 'activity']"
271,Beypore Beach ,"['beach', 'km', 'bridge', 'city', 'sea', 'centre', 'building', 'trading', 'maritime', 'station', 'transportation', 'vessel', 'bank', 'industry', 'boat', 'construction', 'bus', 'pathway', 'stone', 'ship']"
272,Ezhimala Beach ,"['hill', 'city', 'beach', 'bus', 'chamber', 'stone', 'taxi', 'herb', 'altitude', 'top', 'cave', 'academy', 'rickshaw', 'level', 'sea', 'attraction', 'm', 'pillar', 'auto', 'km']"
273,Moppila Bay Beach ,"['harbour', 'fishing', 'beach', 'bus', 'auto', 'remnant', 'fort', 'regime', 'temple', 'country', 'tourist', 'aid', 'rickshaw', 'taxi', 'region']"
274,Kurumgad Island ,"['island', 'spot', 'distance', 'region', 'hill', 'destination', 'top', 'native', 'resort', 'picnic', 'km']"
275,Tagore Beach ,"['beach', 'confluence', 'sunrise', 'sunset', 'wave', 'coconut', 'sand', 'tourist', 'coast', 'traveller', 'town', 'surroundings', 'bank', 'shape', 'grove', 'water']"
276,Muzhappilangad Beach ,"['beach', 'km', 'distance', 'swimmer', 'destination', 'attraction', 'swimming', 'drive', 'length', 'activity']"
277,Dharmadam Thuruth ,"['island', 'boat', 'midst', 'home', 'acre', 'bush', 'vicinity', 'bird', 'coconut', 'palm', 'plantation', 'winter', 'site', 'land', 'area', 'group']"
278,Bangaram Island ,"['island', 'tourist', 'gateway', 'scuba', 'sport', 'diving', 'life', 'year', 'weather', 'season', 'cruise', 'airplane', 'lagoon', 'airport', 'attraction', 'snorkelling', 'km', 'area', 'adventure', 'reef']"
279,Arambol Beach ,"['beach', 'path', 'north', 'stall', 'end', 'shack', 'sand', 'south', 'outcropping', 'souvenir', 'handicraft', 'side', 'stretch', 'garment', 'km']"
280,Querim Beach ,"['beach', 'arambol', 'casuarina', 'interval', 'south', 'palm', 'tree', 'slope', 'minute', 'ferry', 'tourist', 'fort', 'service', 'km']"
281,Kalacha Beach ,"['beach', 'terrain', 'lagoon', 'path', 'tourist', 'cliff', 'north', 'foot', 'water', 'beauty', '1960s', 'hippy', 'belief']"
282,Freshwater Lake ,"['lake', 'stream', 'water', 'sulphur', 'property', 'mud', 'spring']"
283,Manginapudi Beach ,"['dance', 'beachside', 'village', 'festival', 'beach', 'course', 'water', 'flock', 'form', 'seawater', 'fishing', 'month', 'school', 'bay', 'port', 'soil', 'dip', 'km']"
284,Velneshwar Beach ,"['beach', 'seashore', 'wave', 'rock', 'town', 'sunbathing', 'stretch', 'year', 'middle']"
285,Guhagar Beach ,"['beach', 'stall', 'town', 'food', 'swimming', 'chat', 'district', 'm', 'activity', 'beverage', 'distance', 'market', 'flea', 'attraction', 'side', 'stretch']"
286,Shastri River ,"['village', 'river', 'side', 'view', 'stretch', 'km']"
287,Covelong Beach ,"['activity', 'fishing', 'beach', 'location', 'port', 'distance', 'stretch', 'retreat', 'plethora', 'sport', 'fort', 'excursion', 'year', 'sight', 'tree', 'surfing', 'palm', 'coast', 'vicinity', 'water']"
288,Agatti ,"['km', 'adventure', 'plenty', 'scuba', 'snorkeling', 'fun', 'side', 'length', 'beach', 'water', 'pleasure', 'sport', 'diving', 'glass', 'sea', 'leisure', 'width', 'airport', 'holiday', 'boat']"
289,Bangaram ,"['island', 'diving', 'lot', 'plenty', 'water', 'life', 'lagoon', 'site', 'ray', 'beach', 'shape', 'teardrop', 'part', 'hut', 'cottage', 'shark', 'snorkeling', 'kayaking', 'km', 'form']"
290,Kalpeni ,"['island', 'side', 'kayaking', 'taboo', 'shore', 'pedal', 'sport', 'bank', 'part', 'tourist', 'place', 'woman', 'boat', 'swimming', 'km', 'lagoon', 'thing', 'debris', 'islet', 'beauty']"
291,Kappad Beach ,"['beach', 'tourist', 'land', 'temple', 'significance', 'rock', 'boat', 'ride', 'traveller', 'year']"
292,Korapuzha ,"['river', 'km', 'distance', 'view', 'surroundings', 'tourist', 'site', 'city', 'mingling']"
293,Pookot Lake ,"['lake', 'specie', 'tourist', 'boat', 'proximity', 'traveller', 'hill', 'water', 'ride', 'child', 'fish', 'surroundings', 'vicinity', 'park', 'lakecomprises', 'forest']"
294,Bhogwe Beach ,"['beach', 'shore', 'bird', 'view', 'seashore', 'sunbathing', 'activity', 'group', 'sea']"
295,Redi Beach ,"['side', 'part', 'ruin', 'attraction', 'beach']"
296,Bagayat Beach ,"['region', 'coastline', 'beach']"
297,Kunkeshwar Beach ,"['cave', 'beach', 'area', 'production', 'stretch', 'mango', 'coastline', 'warrior', 'attraction', 'spot', 'statue', 'country', 'idol', 'entrance', 'swimming', 'watching', 'rock', 'km']"
298,Nerurpar Backwaters ,"['channel', 'water', 'km', 'region', 'ft', 'depth']"
299,Tarakali Backwaters ,"['ft', 'seabed', 'stretch', 'day']"
300,Katwan Backwaters ,"['backwater', 'part', 'region', 'ride', 'boat', 'watersports', 'coast', 'year']"
301,Gahirmatha Beach ,"['beach', 'turtle', 'portion', 'monitor', 'abundance', 'deer', 'bird', 'sea', 'part', 'park', 'crocodile', 'lizard', 'km']"
302,Bhatkal Beach ,"['temple', 'lot', 'shore', 'hill', 'top', 'devotee', 'fort']"
303,Aksa Beach ,"['cottage', 'spot', 'picnic', 'village', 'proximity', 'hotel']"
304,Versova Beach ,"['fishing', 'beach', 'seashore', 'attraction', 'region', 'distance', 'net', 'traveller', 'inhabitant', 'creek', 'time', 'community', 'fisherman', 'km']"
305,Marve Beach ,"['north', 'beach']"
306,Pamban Island ,"['bridge', 'mainland', 'road', 'interest', 'tourist', 'cantilever', 'railway']"
307,Ahmedpur-Mandvi Beach ,"['beach', 'region', 'sea', 'traveller', 'water', 'influence', 'nature', 'boat', 'sand', 'swimming', 'watersports', 'request', 'border', 'part', 'bungalow', 'getaway', 'sunset', 'king', 'destination', 'picnic']"
308,Diu Island ,"['attraction', 'site', 'region', 'beach']"
309,Alappuzha Beach ,"['beach', 'river', 'freshwater', 'activity', 'lagoon', 'town', 'lake', 'west']"
310,Candolim Beach ,"['beach', 'attraction', 'boat', 'activity', 'ride', 'clock', 'style', 'jet', 'bell', 'opportunity', 'dolphin', 'architecture', 'crocodile', 'lighthouse', 'fishing', 'fort', 'speed', 'citadel', 'tourist', 'skiing']"
311,Sinquerim Beach ,"['beach', 'view', 'skiing', 'vantage', 'tourist', 'watersports', 'proximity', 'fishing', 'windsurfing', 'diving', 'lighthouse', 'water', 'region', 'scuba', 'point']"
312,Anjuna Beach ,"['beach', 'food', 'joint', 'condition', 'bag', 'activity', 'jewellery', 'windsurfing', 'market', 'clothes', 'handicraft', 'yachting', 'restaurant', 'flea', 'km']"
313,Baga Beach ,"['beach', 'confluence', 'view', 'stream', 'end', 'water', 'body', 'coast', 'km']"
314,Baga River ,"['river', 'side', 'attraction', 'home', 'celebration', 'bridge', 'box', 'festival', 'specie', 'settlement', 'field', 'north', 'forest', 'paddy', 'km']"
315,Siridao Beach ,"['pearl', 'shell', 'oyster', 'week', 'beach', 'km']"
316,Vainguinim ,"['beach', 'habitat', 'specie', 'forest', 'bird', 'km']"
317,Ozran Beach ,"['beach', 'attraction', 'km', 'rock', 'shore', 'number', 'maker', 'film', 'face', 'hillock', 'bed']"
318,Utorda Beach ,"['beach', 'north', 'swimming', 'tourist', 'south', 'kilometre', 'sunbathing', 'stretch']"
319,Velsao Beach ,"['beach', 'treasure', 'north', 'storehouse', 'south', 'stretch']"
320,Majorda Beach ,"['beach', 'lot', 'palm', 'taluka', 'grove', 'hotel', 'shack', 'tourist', 'resort', 'number', 'restaurant', 'cuisine']"
321,Colva Beach ,"['beach', 'church', 'statue', 'tourist', 'altar', 'sand', 'highlight', 'coast', 'festival', 'year', 'power', 'world', 'month', 'km']"
322,Sunset Beach ,"['metre', 'distance']"
323,Udvada Beach ,"['community', 'spot', 'shoreline', 'pillar', 'port', 'sand', 'area', 'fisherman', 'terrain']"
324,Chapora Beach ,"['beach', 'brass', 'thing', 'village', 'guest', 'handicraft', 'grove', 'shore', 'house', 'facility', 'cottage', 'coconut', 'shell', 'tourist', 'sand', 'bus', 'km', 'taxi', 'walk', 'side']"
325,Kalpeni Beach ,"['boat', 'kayaking', 'attraction', 'pedal', 'water', 'beach', 'sport', 'sail']"
326,Ross Island ,"['ruin', 'island', 'tourist', 'ruler', 'church', 'pool', 'ride', 'headquarters', 'township', 'destination', 'building', 'attraction', 'entrance', 'boat', 'swimming', 'cemetery', 'harbour', 'rule']"
327,Neil Island ,"['island', 'tourism', 'attraction', 'view', 'eco', 'banana', 'tree', 'sea', 'life', 'vegetation', 'plantation', 'beach', 'field']"
328,Smith Island ,"['island', 'life', 'camping', 'region', 'territory', 'sand', 'tourist', 'accommodation', 'village', 'bar', 'facility']"
329,Viper Island ,"['ship', 'island', 'tourist', 'importance', 'naming', 'sacrifice', 'cruise', 'spot', 'harbour', 'attraction', 'history', 'freedom', 'century', 'viper', 'event', 'struggle', 'picnic', 'trading']"
330,Barren Island ,"['volcano', 'attraction', 'experience', 'tourist', 'm', 'board', 'level', 'sea', 'vessel', 'act', 'side', 'land', 'area', 'face', 'group', 'visitor']"
331,Harnai Beach ,"['beach', 'palm', 'rock', 'scope', 'water', 'sand', 'swimming', 'town', 'monument', 'activity', 'km']"
332,Dapoli Beach ,"['beach', 'nut', 'volleyball', 'fish', 'ride', 'mango', 'resort', 'site', 'curry', 'plantation', 'meal', 'coconut', 'food', 'activity', 'town', 'boat', 'dolphin', 'swimming', 'betel', 'stall']"
333,Anjarle Beach ,"['beach', 'palm', 'tributary', 'sand', 'coastline', 'vicinity', 'town', 'tree']"
334,Burundi Beach ,"['beach', 'town', 'people', 'sand', 'retreat', 'summer', 'activity', 'tree', 'km']"
335,Palande Beach ,"['beach', 'sport', 'adventure', 'wave', 'park', 'scuba', 'stretch', 'enthusiast', 'coastline', 'water', 'destination', 'skiing', 'diving', 'ride', 'jet', 'year', 'activity', 'boat', 'km']"
336,Tara Mumbai Beach ,"['building', 'boat', 'beach', 'yard', 'km']"
337,Kunkeshwar Beach ,"['swimming', 'sunbathing', 'activity', 'attraction']"
338,Devgad Beach ,"['temple', 'shore', 'beach', 'swimming', 'picnic', 'town', 'sunbathing', 'activity', 'spot']"
339,Mandwa Beach ,"['tent', 'coconut', 'amenity', 'beach', 'blanket', 'town', 'fan', 'bed']"
340,Kihim Beach ,"['coconut', 'shoreline', 'flower', 'butterfly', 'bird', 'tent', 'cover', 'tree', 'km']"
341,Chandrabhaga River ,"['river', 'worship', 'devotee', 'leper', 'beach', 'water', 'popularity', 'lord', 'dip', 'son', 'world', 'sightseeing', 'cure', 'legend', 'significance', 'mouth', 'km']"
342,Padinharekara Beach ,"['port', 'attraction', 'mouth', 'view', 'end', 'beach']"
343,Bharathapuzha ,"['bird', 'home', 'watcher', 'variety', 'ornithologist', 'traverse', 'tourist', 'site', 'point', 'traversing']"
344,Agatti Island ,"['island', 'beach', 'lagoon', 'sea', 'water', 'kayaking', 'gateway', 'skiing', 'swimming', 'boat', 'tree', 'fish', 'snorkelling', 'coconut', 'diving', 'resort', 'coral', 'spot', 'km', 'sailing']"
345,Mandrem Beach ,"['beach', 'tourist', 'trip', 'boat', 'spotting', 'fisherman', 'creek', 'tide', 'season', 'bamboo', 'monsoon', 'vicinity', 'bridge', 'fishing', 'nightlife', 'access', 'km']"
346,Harmal Beach ,"['beach', 'boat', 'headland', 'beachside', 'tip', 'trip', 'handicraft', 'clothes', 'shore', 'kilometre', 'freshwater', 'cliff', 'watersports', 'banana', 'path', 'ride', 'region', 'attraction', 'km', 'foot']"
347,Minicoy Island ,"['island', 'region', 'tuna', 'factory', 'canning', 'semi', 'storage', 'number', 'fishing', 'lagoon', 'shape', 'ice', 'language', 'southernmost', 'machine', 'plant']"
348,Kaddipuram Beach ,"['beach', 'destination', 'sport', 'shore', 'water', 'opportunity', 'tourist', 'vicinity', 'entertainment', 'activity', 'sea']"
349,Mahabalipuram Beach ,"['beach', 'rathas', 'windsurfing', 'diving', 'motor', 'shore', 'monument', 'century', 'sunbathing', 'temple', 'rock', 'km']"
350,Chorwad Beach ,"['beach', 'fishing', 'tourist', 'swimming', 'distance', 'picnic', 'village', 'luxury', 'resort', 'palace', 'water', 'leisure', 'villager', 'spot', 'activity', 'purpose', 'accommodation', 'state', '1930s', 'walk']"
351,Veraval Beach ,"['beach', 'km', 'jogging', 'tourist', 'west', 'seafood', 'time', 'resort', 'path', 'dharamshalas', 'option', 'traveller', 'accommodation', 'swimming', 'house', 'stall', 'coast', 'quality', 'front', 'fishing']"
352,Divar Island ,"['island', 'festival', 'temple', 'ruin', 'church', 'site', 'harvest', 'ferry', 'era', 'century', 'feast', 'traveller', 'ride', 'tourist', 'distance', 'villager', 'celebration', 'km']"
353,Havelock Island ,"['island', 'beach', 'specie', 'life', 'snorkelling', 'waterfront', 'dolphin', 'people', 'option', 'fish', 'turtle', 'activity', 'sunrise', 'sunbathing', 'swimming', 'camping', 'surfing', 'combing', 'home', 'view']"
354,Viper Island ,"['island', 'ship', 'trading', 'attraction', 'harbour', 'sacrifice', 'cruise', 'tourist', 'struggle', 'century', 'freedom', 'event', 'time', 'importance']"
355,Smith Island ,"['island', 'camping', 'region', 'sand', 'proximity', 'bar', 'km']"
356,Barren Island ,"['vessel', 'island', 'earthquake', 'side', 'area', 'volcano', 'board']"
357,Neil Island ,"['island', 'specie', 'attraction', 'banana', 'tree', 'life', 'vegetation', 'field', 'plantation', 'ecotourism', 'paddy', 'site', 'beach', 'housing']"
