,Word,wcount,,
2921,temple,660,,Architecture
492,century,300,,History
3243,year,287,,Religious
2837,style,274,,
3008,tourist,266,,
1188,fort,265,,
210,attraction,265,,
1601,km,245,,
553,city,236,,
1944,museum,234,,
2701,site,199,,
2070,palace,190,,
1456,idol,189,,
2829,structure,188,,
2972,time,177,,
2676,shrine,171,,
151,architecture,167,,
2811,stone,166,,
2585,sculpture,158,,
2099,part,157,,
3164,wall,156,,
904,distance,154,,
819,deity,152,,
395,building,151,,
593,collection,148,,
3011,town,148,,
2067,painting,146,,
855,devotee,133,,
156,area,131,,
2142,period,124,,
460,carving,123,,
799,day,120,,
1402,history,119,,
248,bank,119,,
2408,region,118,,
2181,pillar,117,,
1904,monument,115,,
621,complex,114,,
1594,king,114,,
1396,hill,114,,
1092,family,114,,
2514,ruler,113,,
1500,inscription,112,,
2797,statue,112,,
1785,marble,109,,
54,ad,106,,
1117,festival,105,,
1343,hall,104,,
2277,premise,103,,
2681,side,102,,
1912,mosque,101,,
491,centre,101,,
3147,village,100,,
1955,name,97,,
3173,water,96,,
1460,image,96,,
1014,entrance,89,,
1903,month,88,,
2987,tomb,87,,
1185,form,87,,
170,art,85,,
1676,life,85,,
657,construction,85,,
921,dome,79,,
2995,top,78,,
1230,gallery,77,,
1431,house,77,,
1237,garden,76,,
1245,gate,73,,
3139,view,72,,
2137,people,72,,
2494,room,71,,
2411,reign,67,,
1174,foot,66,,
1995,number,66,,
2512,ruin,64,,
3225,work,64,,
846,destination,64,,
171,artefact,64,,
901,display,63,,
3010,tower,61,,
1279,goddess,61,,
2792,state,61,,
2542,sanctum,60,,
840,design,59,,
1374,height,56,,
1159,floor,56,,
2488,road,56,,
1728,m,55,,
589,coin,55,,
2735,son,55,,
1107,feature,54,,
1384,heritage,54,,
2467,rickshaw,53,,
979,elephant,52,,
2768,spot,51,,
752,culture,50,,
218,auto,49,,
2490,rock,49,,
701,courtyard,49,,
1127,figure,48,,
405,bus,48,,
2902,tank,48,,
543,church,48,,
480,ceiling,47,,
2270,prayer,46,,
1942,mural,46,,
1025,era,46,,
2492,roof,46,,
1214,ft,45,,
3153,visit,45,,
2180,pilgrimage,45,,
3044,tree,44,,
3231,world,44,,
2483,river,44,,
442,capital,44,,
3135,vicinity,44,,
2547,sandstone,44,,
1053,exhibit,44,,
1281,gold,44,,
1661,legend,44,,
2445,residence,43,,
1840,memory,43,,
963,east,43,,
1247,gateway,43,,
1989,north,42,,
2820,story,41,,
906,district,41,,
2640,shape,41,,
2807,step,41,,
2206,platform,41,,
3206,wife,40,,
1780,manuscript,40,,
2818,storey,39,,
1316,ground,39,,
2513,rule,39,,
924,door,38,,
1839,memorial,38,,
1412,home,38,,
1673,library,37,,
3155,visitor,37,,
143,arch,37,,
49,acre,36,,
1669,level,36,,
3218,woman,36,,
1394,highlight,35,,
118,animal,35,,
2530,saint,35,,
1184,forest,35,,
1592,kilometre,34,,
801,death,34,,
2907,taxi,34,,
700,court,34,,
1278,god,34,,
1533,item,34,,
3036,traveller,33,,
477,cave,33,,
1371,heart,33,,
2217,pm,33,,
1046,example,33,,
3178,way,32,,
958,dynasty,32,,
2586,sea,32,,
1706,location,32,,
2599,section,32,,
354,book,32,,
2982,today,31,,
283,battle,31,,
2932,terracotta,31,,
2833,student,31,,
1428,hotel,31,,
2014,office,30,,
2853,summer,30,,
2122,pavilion,30,,
1271,glass,30,,
3211,window,30,,
1476,incarnation,30,,
2689,significance,30,,
1291,government,29,,
2232,pond,29,,
683,corner,29,,
2693,silver,29,,
350,body,29,,
327,bird,29,,
2179,pilgrim,28,,
2002,object,28,,
1868,minaret,28,,
2329,public,27,,
296,beauty,27,,
1089,fair,27,,
501,chamber,27,,
55,addition,27,,
2280,present,27,,
1626,lake,26,,
1516,interior,26,,
1851,metre,26,,
2121,pattern,26,,
3233,worship,26,,
1629,land,26,,
3181,weapon,26,,
1318,group,25,,
695,country,25,,
3195,west,25,,
2431,replica,25,,
387,bronze,25,,
1351,handicraft,25,,
1349,hand,25,,
1038,event,25,,
173,article,25,,
2034,order,25,,
1108,fee,25,,
970,edifice,25,,
1212,front,24,,
1717,lotus,24,,
1468,importance,24,,
1199,fountain,24,,
481,celebration,24,,
2043,others,24,,
2593,seat,23,,
2255,posture,23,,
381,brick,23,,
2006,occasion,23,,
305,belief,23,,
1595,kingdom,23,,
1087,fact,23,,
1925,mountain,23,,
150,architect,23,,
73,age,23,,
600,colour,23,,
1163,flower,23,,
3031,transport,22,,
2419,relic,22,,
2261,power,22,,
2020,one,22,,
1364,head,22,,
1103,father,22,,
1204,freedom,22,,
2684,sightseeing,22,,
1691,lion,22,,
1529,iron,22,,
2794,station,22,,
2422,remains,21,,
1305,granite,21,,
3022,tradition,21,,
268,base,21,,
2363,railway,21,,
3165,war,21,,
2094,park,21,,
3220,wood,21,,
2570,school,20,,
1511,instrument,20,,
1421,horse,20,,
1848,metal,20,,
158,arm,20,,
1653,leaf,20,,
79,air,20,,
445,car,20,,
1397,hillock,20,,
612,community,20,,
1085,facility,20,,
307,bell,19,,
1593,kind,19,,
2543,sand,19,,
3109,variety,19,,
785,dance,19,,
2350,queen,19,,
329,birth,19,,
435,cannon,19,,
2338,purpose,19,,
2327,proximity,19,,
2247,portrait,18,,
503,chandelier,18,,
3194,well,18,,
987,emperor,18,,
2931,terrace,18,,
128,antique,18,,
883,din,18,,
1037,evening,18,,
275,bastion,18,,
1433,housing,18,,
601,column,17,,
2704,size,17,,
1645,lawn,17,,
340,block,17,,
2773,sq,17,,
1047,excavation,17,,
2039,ornament,17,,
995,end,17,,
1324,guest,17,,
1886,model,17,,
1205,fresco,17,,
1015,entry,17,,
1155,flight,17,,
2730,soldier,17,,
1945,music,16,,
926,doorway,16,,
1531,island,16,,
431,campus,16,,
2425,remnant,16,,
3102,valley,16,,
2174,piece,16,,
1126,fighter,16,,
1082,facade,16,,
793,date,16,,
1809,material,16,,
1814,mausoleum,16,,
2372,range,16,,
3224,word,16,,
2221,poet,16,,
2224,point,16,,
278,bath,16,,
1191,fortress,16,,
1664,length,16,,
2867,surroundings,16,,
627,compound,15,,
373,brass,15,,
2105,passage,15,,
1481,independence,15,,
667,control,15,,
2161,photograph,15,,
1797,marvel,15,,
2491,role,15,,
383,bridge,15,,
388,brother,15,,
981,elevation,15,,
2598,sect,15,,
516,chariot,15,,
162,army,15,,
1738,mahal,15,,
3122,venue,15,,
1197,founder,15,,
1929,movement,15,,
808,decoration,15,,
531,child,15,,
1411,homage,15,,
1914,mother,15,,
1703,local,15,,
1074,exterior,15,,
3050,tribe,15,,
487,cenotaph,15,,
2761,spire,14,,
2172,picture,14,,
3096,use,14,,
1834,member,14,,
1415,honour,14,,
826,demon,14,,
2285,priest,14,,
238,balcony,14,,
1335,gurudwara,14,,
1720,lover,14,,
689,costume,14,,
3076,type,14,,
1195,foundation,14,,
603,combination,14,,
978,element,14,,
2782,staircase,14,,
638,condition,14,,
654,consort,14,,
2781,stair,14,,
1794,marriage,14,,
129,antiquity,14,,
1859,middle,14,,
2621,service,14,,
2078,panel,14,,
2672,show,14,,
2969,tile,13,,
1367,headquarters,13,,
2482,ritual,13,,
2453,rest,13,,
1759,man,13,,
2566,scene,13,,
2855,sun,13,,
1540,jail,13,,
3067,tunnel,13,,
1677,lifestyle,13,,
889,direction,13,,
1504,insight,13,,
567,clock,13,,
2127,peak,13,,
1083,face,13,,
1879,mirror,13,,
32,abode,13,,
1055,exhibition,13,,
1128,figurine,13,,
1908,morning,13,,
2741,source,13,,
1172,follower,13,,
2742,south,13,,
2236,pool,13,,
3214,winter,13,,
1826,meditation,13,,
1952,mythology,13,,
2113,path,13,,
1980,night,12,,
2617,series,12,,
331,birthplace,12,,
1170,folk,12,,
186,ashram,12,,
675,copper,12,,
2947,theatre,12,,
92,altitude,12,,
1762,mandapam,12,,
52,activity,12,,
641,confluence,12,,
1679,light,12,,
2421,religion,12,,
2246,portion,12,,
91,altar,12,,
2252,post,12,,
1078,eye,12,,
1961,nature,12,,
1830,meeting,12,,
2573,science,12,,
2257,pottery,12,,
2192,plan,12,,
2753,specimen,12,,
1329,gun,12,,
3071,turret,12,,
697,couple,12,,
78,aim,12,,
1841,men,12,,
2771,spring,11,,
2886,system,11,,
2169,picnic,11,,
854,development,11,,
1043,evidence,11,,
993,enclosure,11,,
2250,position,11,,
2444,reservoir,11,,
2125,peacock,11,,
2540,sanctorum,11,,
2961,thousand,11,,
1492,inhabitant,11,,
1272,glimpse,11,,
180,artwork,11,,
1090,faith,11,,
1631,landmark,11,,
746,crystal,11,,
1686,line,11,,
837,descendant,11,,
2427,renovation,11,,
1714,lord,11,,
1862,mile,11,,
358,border,11,,
2993,tool,11,,
208,attention,11,,
1515,interest,11,,
1180,force,11,,
1401,historian,11,,
997,enemy,11,,
2348,quarter,11,,
1221,furniture,10,,
2655,shikhara,10,,
2823,stream,10,,
2669,shore,10,,
1849,meter,10,,
709,craft,10,,
2502,route,10,,
2041,ornate,10,,
735,cross,10,,
1946,musician,10,,
2683,sight,10,,
2256,pot,10,,
1696,literature,10,,
369,bracket,10,,
338,blend,10,,
1637,language,10,,
1342,half,10,,
2503,row,10,,
2456,result,10,,
1222,fusion,10,,
2882,symbol,10,,
1651,leader,10,,
2315,property,10,,
687,corridor,10,,
2964,throne,10,,
2569,scholar,10,,
161,armoury,10,,
988,empire,10,,
204,attack,10,,
2836,stupa,10,,
2242,porch,10,,
548,circumference,9,,
190,assembly,9,,
1605,knowledge,9,,
213,audience,9,,
2298,procession,9,,
2245,portico,9,,
517,charm,9,,
1488,influence,9,,
1716,lot,9,,
1018,epic,9,,
2448,resort,9,,
2830,struggle,9,,
2787,stand,9,,
2863,supply,9,,
1624,lady,9,,
1362,havelis,9,,
1148,flag,9,,
339,blessing,9,,
1791,market,9,,
2707,skill,9,,
348,boat,9,,
2047,outskirt,9,,
767,custom,9,,
1189,fortification,9,,
1844,merchant,9,,
362,boulder,9,,
2527,sage,9,,
1430,hour,9,,
2457,retreat,9,,
309,belonging,9,,
1173,food,9,,
2468,ride,9,,
858,devotion,9,,
1931,mud,9,,
455,carpet,9,,
1729,m.,9,,
269,basement,9,,
2279,presence,9,,
564,cliff,9,,
2775,stable,9,,
178,artist,8,,
121,anniversary,8,,
3190,week,8,,
3198,wheel,8,,
176,artisan,8,,
2013,offering,8,,
550,citadel,8,,
794,daughter,8,,
1444,husband,8,,
2968,tiger,8,,
771,cycle,8,,
571,clothes,8,,
2752,specie,8,,
787,dancing,8,,
1962,navagraha,8,,
757,cupola,8,,
3124,verandah,8,,
2909,teacher,8,,
2504,royal,8,,
2541,sanctuary,8,,
1508,institute,8,,
1340,hair,8,,
2202,plaster,8,,
1906,moon,8,,
2591,season,8,,
1899,monkey,8,,
1535,ivory,8,,
2834,study,8,,
1801,masonry,8,,
2938,testimony,8,,
1302,grandeur,8,,
3062,trust,8,,
1554,jewel,8,,
1884,moat,8,,
1509,institution,8,,
1771,mansion,8,,
3097,utensil,8,,
2395,record,8,,
1310,grave,8,,
1361,haveli,8,,
2839,subject,8,,
1125,fight,8,,
2635,shakti,8,,
2658,ship,8,,
2234,pooja,8,,
3012,township,8,,
3013,toy,8,,
1979,niche,8,,
829,department,8,,
2307,programme,8,,
2578,screen,8,,
3032,transportation,8,,
2580,scripture,8,,
494,ceremony,8,,
1628,lamp,8,,
2897,tale,8,,
2371,rampart,8,,
61,admission,8,,
1138,fire,8,,
3025,training,8,,
206,attempt,8,,
2004,observatory,8,,
58,administration,8,,
2292,prisoner,8,,
21,6th,7,,
688,cost,7,,
2201,plaque,7,,
2198,plant,7,,
82,airport,7,,
2711,slab,7,,
3247,yesteryear,7,,
1555,jewellery,7,,
711,craftsmanship,7,,
1106,feast,7,,
2134,penance,7,,
3215,wish,7,,
666,contribution,7,,
2685,sign,7,,
2940,textile,7,,
1490,information,7,,
2117,pathway,7,,
1334,guru,7,,
1523,invader,7,,
1182,foreigner,7,,
971,education,7,,
831,depiction,7,,
2306,program,7,,
489,center,7,,
1958,nation,7,,
1387,hero,7,,
3024,train,7,,
1725,luxury,7,,
482,cell,7,,
1269,girl,7,,
3137,victory,7,,
3130,vessel,7,,
1798,masjid,7,,
2584,sculptor,7,,
472,cathedral,7,,
2360,rail,7,,
2605,seeker,7,,
466,castle,7,,
2619,serpent,7,,
1916,motif,7,,
1875,minister,7,,
290,beach,7,,
2824,street,7,,
3039,treasure,7,,
1282,good,7,,
2627,settlement,7,,
1292,governor,7,,
2786,stamp,7,,
437,canopy,7,,
1304,grandson,7,,
432,canal,7,,
1885,mode,7,,
506,chapel,7,,
1802,mass,7,,
1032,establishment,7,,
3174,waterfall,7,,
2981,title,7,,
1064,experience,7,,
160,armour,7,,
789,dargah,7,,
2274,precinct,7,,
2879,sword,7,,
2610,semi,7,,
1408,hole,7,,
563,clay,7,,
2864,support,7,,
1450,icon,7,,
2019,oil,7,,
2382,re,7,,
361,bottom,7,,
3169,warrior,7,,
1806,masterpiece,7,,
398,bull,7,,
1024,equipment,7,,
1685,limestone,7,,
1688,lingam,7,,
528,chhatris,7,,
816,defence,7,,
401,bungalow,7,,
2040,ornamentation,7,,
1113,ferry,6,,
2815,storage,6,,
913,document,6,,
1322,guardian,6,,
2790,star,6,,
1321,guard,6,,
918,doll,6,,
1339,habitat,6,,
938,dream,6,,
973,effort,6,,
1158,flood,6,,
2749,spear,6,,
2723,society,6,,
1057,exile,6,,
2866,surface,6,,
1202,frame,6,,
1469,impression,6,,
2862,supervision,6,,
1478,incident,6,,
2860,sunset,6,,
740,crown,6,,
1011,enthusiasm,6,,
2625,set,6,,
2648,shelter,6,,
1485,industry,6,,
2727,soil,6,,
968,edge,6,,
1162,flow,6,,
962,earthquake,6,,
849,detail,6,,
2838,sub,6,,
2779,stage,6,,
1020,episode,6,,
2195,planetarium,6,,
2971,timber,6,,
1789,mark,6,,
2037,origin,6,,
1769,manner,6,,
3052,tribute,6,,
2400,reference,6,,
422,calendar,6,,
163,arrangement,6,,
164,array,6,,
1781,map,6,,
620,completion,6,,
2022,opening,6,,
2471,right,6,,
2394,reconstruction,6,,
1680,lighthouse,6,,
179,artistry,6,,
3183,weather,6,,
1818,mean,6,,
3162,walk,6,,
1820,measure,6,,
596,colonial,6,,
561,class,6,,
3148,villager,6,,
1642,latticework,6,,
233,background,6,,
2309,project,6,,
2310,projection,6,,
1870,mind,6,,
242,bamboo,6,,
2353,r,6,,
3180,wealth,6,,
2956,thing,6,,
134,appearance,6,,
2231,pomp,6,,
3018,trade,6,,
1719,love,6,,
684,coronation,6,,
486,cemetery,6,,
2205,plateau,6,,
2432,repository,6,,
2145,permission,6,,
2219,podium,6,,
465,caste,6,,
131,apartment,6,,
462,case,6,,
2934,terrain,6,,
63,adult,6,,
1902,monsoon,6,,
94,am,6,,
2505,royalty,6,,
438,cantonment,6,,
1766,manifestation,6,,
2073,palm,6,,
2071,palanquin,6,,
2440,research,6,,
2240,population,6,,
1893,monastery,5,,
2405,refuge,5,,
1864,milk,5,,
311,benefaction,5,,
2618,sermon,5,,
1898,monk,5,,
1299,grain,5,,
425,camera,5,,
306,believer,5,,
2424,reminder,5,,
877,diamond,5,,
347,board,5,,
346,boar,5,,
1749,majority,5,,
3117,vegetation,5,,
1530,irrigation,5,,
367,box,5,,
2801,stay,5,,
2423,remembrance,5,,
909,division,5,,
2831,stucco,5,,
1817,meal,5,,
392,buff,5,,
1796,martyrdom,5,,
2590,seashore,5,,
3058,trophy,5,,
1380,help,5,,
699,course,5,,
1284,gopuram,5,,
2087,parapet,5,,
167,arrow,5,,
1045,evolution,5,,
2281,preservation,5,,
2736,song,5,,
145,archaeology,5,,
144,archaeologist,5,,
2265,prakaram,5,,
1175,foothill,5,,
97,amalgamation,5,,
3205,width,5,,
2109,past,5,,
174,artifact,5,,
2717,slope,5,,
2194,planet,5,,
2120,patronage,5,,
2124,peace,5,,
43,accommodation,5,,
2147,person,5,,
2706,skeleton,5,,
2204,plate,5,,
2700,sister,5,,
2190,plain,5,,
3172,watchtower,5,,
3171,watch,5,,
961,earth,5,,
2647,shell,5,,
1922,moulding,5,,
279,bathing,5,,
969,edict,5,,
1930,movie,5,,
2774,square,5,,
3138,video,5,,
977,elegance,5,,
1263,ghat,5,,
231,back,5,,
2579,script,5,,
1000,engineer,5,,
2668,shopping,5,,
1243,garrison,5,,
2762,spirit,5,,
209,attire,5,,
2661,shivalinga,5,,
201,atmosphere,5,,
197,astrology,5,,
188,aspect,5,,
2286,prince,5,,
184,ash,5,,
1208,friend,5,,
496,chain,5,,
2800,status,5,,
2935,territory,5,,
570,cloth,5,,
2442,resemblance,5,,
527,chhatri,5,,
529,chief,5,,
1684,lime,5,,
1675,lie,5,,
803,decade,5,,
2447,resident,5,,
2930,term,5,,
1668,letter,5,,
791,darshan,5,,
1659,leg,5,,
822,delight,5,,
721,cremation,5,,
2936,testament,5,,
1495,inlay,5,,
1493,initiative,5,,
1436,hub,5,,
1442,hunting,5,,
1641,lattice,5,,
1446,hymn,5,,
595,college,5,,
750,cult,5,,
3006,tour,5,,
1599,kitchen,5,,
1399,hilltop,5,,
509,character,5,,
2523,sacrifice,5,,
1440,hundred,4,,
272,basis,4,,
1434,howdah,4,,
3127,verse,4,,
2325,province,4,,
2420,relief,4,,
1571,kalash,4,,
1764,mandir,4,,
2939,text,4,,
244,band,4,,
650,conservation,4,,
983,embankment,4,,
1970,necklace,4,,
834,depth,4,,
586,coconut,4,,
2876,sweet,4,,
2334,puppet,4,,
3123,veranda,4,,
1181,forehead,4,,
1654,learning,4,,
1171,folklore,4,,
1901,monolith,4,,
302,beginning,4,,
577,cm,4,,
2454,restaurant,4,,
440,capacity,4,,
3118,vehicle,4,,
3208,wind,4,,
1432,household,4,,
2720,snake,4,,
287,bay,4,,
2778,staff,4,,
463,casket,4,,
2455,restoration,4,,
781,dam,4,,
1130,film,4,,
1644,law,4,,
2877,swimming,4,,
848,destruction,4,,
232,backdrop,4,,
734,crore,4,,
640,conference,4,,
1588,kid,4,,
2287,princess,4,,
1591,kilometer,4,,
2015,officer,4,,
2031,orchard,4,,
2750,speciality,4,,
1029,erstwhile,4,,
2558,sati,4,,
2666,shop,4,,
2739,soul,4,,
749,cuisine,4,,
154,archway,4,,
1048,excellence,4,,
2474,ring,4,,
2024,operation,4,,
1059,existence,4,,
3163,walking,4,,
733,crop,4,,
484,cement,4,,
1253,general,4,,
768,cut,4,,
1395,highway,4,,
2260,powder,4,,
1445,hut,4,,
2264,praise,4,,
221,avatar,4,,
1240,garland,4,,
605,commander,4,,
220,availability,4,,
1186,formation,4,,
762,curse,4,,
2001,oak,4,,
126,anthropology,4,,
2489,robe,4,,
2291,prison,4,,
2346,quality,4,,
2626,setting,4,,
942,drive,4,,
2384,reason,4,,
2160,photo,4,,
2604,seed,4,,
2859,sunrise,4,,
1347,hamlet,4,,
1799,mask,4,,
2606,segment,4,,
394,builder,4,,
415,cab,4,,
385,brilliance,4,,
3238,writer,4,,
1747,maintenance,4,,
2415,relationship,4,,
39,access,4,,
2128,pearl,4,,
884,dining,4,,
2149,personality,4,,
557,civilization,4,,
2401,reflection,4,,
2158,philosophy,4,,
1123,field,4,,
2155,phase,4,,
2692,silk,4,,
1763,mandapams,4,,
1761,mandapa,4,,
424,camel,4,,
1119,festivity,4,,
530,chieftain,4,,
532,childhood,4,,
451,care,4,,
3055,trip,4,,
878,difference,4,,
2856,sunday,4,,
556,civilisation,4,,
2845,successor,4,,
1326,guidance,4,,
937,drawing,4,,
2933,terracottas,4,,
1873,miniature,4,,
330,birthday,4,,
1860,midst,4,,
1311,graveyard,4,,
1877,minute,4,,
3228,workmanship,4,,
1556,jewelry,4,,
1842,mention,4,,
2537,samadhi,4,,
718,creed,4,,
3234,worshipper,4,,
2119,patron,4,,
1836,memoir,4,,
2452,responsibility,4,,
70,affair,4,,
939,dress,4,,
1602,knife,4,,
851,deul,4,,
3079,umbrella,4,,
559,clan,4,,
705,cow,4,,
374,bravery,4,,
2028,option,3,,
2151,petal,3,,
1484,industrialist,3,,
2035,organisation,3,,
2682,siege,3,,
1198,foundry,3,,
1538,jade,3,,
2241,porcelain,3,,
2029,orange,3,,
2529,sailor,3,,
2210,pleasure,3,,
2697,sin,3,,
1565,jungle,3,,
1505,inspiration,3,,
1192,fortune,3,,
2066,painter,3,,
1177,footprint,3,,
2131,pedestal,3,,
1160,flora,3,,
2253,postage,3,,
2220,poem,3,,
2139,performance,3,,
1157,flock,3,,
1498,inr10,3,,
1151,flame,3,,
2144,periphery,3,,
2262,practice,3,,
2517,rupee,3,,
1532,issue,3,,
2084,parade,3,,
2496,ropeway,3,,
2268,prasadam,3,,
2053,owner,3,,
1510,instruction,3,,
1584,kg,3,,
2185,pipe,3,,
1145,fishing,3,,
1486,infant,3,,
2516,run,3,,
1971,need,3,,
1611,kund,3,,
1810,math,3,,
1812,matter,3,,
2611,seminar,3,,
2380,ray,3,,
1419,horde,3,,
2376,ratha,3,,
1333,gurjan,3,,
1824,medallion,3,,
1327,guide,3,,
1825,medicine,3,,
1320,growth,3,,
1422,horseback,3,,
1423,horseman,3,,
2450,respect,3,,
1869,minars,3,,
2698,singer,3,,
1872,mine,3,,
1313,greenery,3,,
1880,missionary,3,,
1306,grant,3,,
2609,self,3,,
1672,liberation,3,,
2026,opportunity,3,,
1805,master,3,,
1711,look,3,,
1709,lodge,3,,
2433,representation,3,,
1705,locality,3,,
1398,hillside,3,,
1736,magazine,3,,
1739,mahals,3,,
1695,list,3,,
1760,management,3,,
1765,mango,3,,
1372,hectare,3,,
1690,lintel,3,,
1409,holiday,3,,
1681,lighting,3,,
1358,harem,3,,
1357,happiness,3,,
1354,hanging,3,,
1678,lifetime,3,,
2389,recess,3,,
1883,mixture,3,,
